Title,Company,Location,MIN_Experience,MIN_Salary,MAX_Salary,AVG_Salary,Skill_List
Business Data Analyst,Dubai Butterfly Garden,Dubai,2,10000,15000,12500.0,"['tourism', 'visitor data', 'google analytics', 'visitor behavior', 'marketing campaign effectiveness']"
Data Analyst,Ras Al Khaimah Waste Management Agency,Ras Al Khaimah,3,11000,16000,13500.0,"['waste management data', 'sql', 'operational efficiency', 'environmental impact']"
Data Analyst,Al Ain Dairy,Al Ain,3,12000,17000,14500.0,"['dairy production data', 'python', 'production optimization', 'quality control']"
Junior Data Analyst,Sharjah Environment Company (Bee'ah),Sharjah,1,7500,10500,9000.0,"['environmental data', 'excel', 'basic reporting', 'sustainability analysis']"
Data Analyst,Fujairah Aviation Academy,Fujairah,3,12500,17500,15000.0,"['aviation training data', 'sql', 'student performance', 'operational efficiency']"
Senior Data Analyst,Sharjah Airport Authority,Sharjah,5,19000,28000,23500.0,"['aviation', 'airport data', 'python', 'power bi', 'operational performance', 'passenger flow analysis']"
Business Data Analyst,Dubai Safari Park,Dubai,2,9500,14500,12000.0,"['wildlife park data', 'google analytics', 'visitor experience', 'conservation impact']"
Data Analyst,Ajman Sewerage,Ajman,3,11000,16000,13500.0,"['sewerage', 'wastewater data', 'sql', 'operational efficiency', 'environmental compliance']"
Data Analyst,Al Ain Farms Feed Factory,Al Ain,3,12000,17000,14500.0,"['animal feed production data', 'python', 'production optimization', 'quality control']"
Junior Data Analyst,Sharjah Sports Council,Sharjah,1,7000,10000,8500.0,"['sports', 'recreation data', 'excel', 'basic reporting', 'participation analysis']"
Data Analyst,Fujairah Adventures,Fujairah,3,12500,17000,14750.0,"['adventure tourism data', 'sql', 'visitor experience', 'operational efficiency']"
Senior Data Analyst,Sharjah Commerce and Industry Chamber,Sharjah,6,20000,30000,25000.0,"['business', 'trade data', 'python', 'advanced analytics', 'economic impact analysis']"
Business Data Analyst,Dubai Frame,Dubai,2,10000,15000,12500.0,"['tourism', 'visitor data', 'google analytics', 'visitor experience', 'marketing campaign effectiveness']"
Data Analyst,Ras Al Khaimah Transport Authority,Ras Al Khaimah,3,11000,16000,13500.0,"['transportation data', 'sql', 'traffic flow', 'service efficiency']"
Data Analyst,Al Ain Farms Poultry,Al Ain,3,12000,17000,14500.0,"['agricultural production data', 'python', 'production optimization', 'quality control']"
Data Analyst,Al Ain Farms Poultry,Al Ain,3,12000,17000,14500.0,"['poultry production data', 'python', 'production optimization', 'quality control']"
Junior Data Analyst,Sharjah Art Foundation,Sharjah,1,7500,10500,9000.0,"['arts', 'culture data', 'excel', 'visitor engagement', 'cultural impact analysis']"
Data Analyst,Fujairah Terminals Management,Fujairah,3,12500,17500,15000.0,"['port operations data', 'sql', 'logistics', 'operational efficiency']"
Senior Data Analyst,Sharjah Economic Development Department,Sharjah,5,19000,28000,23500.0,"['economic', 'business data', 'python', 'power bi', 'market analysis', 'economic forecasting']"
Business Data Analyst,Global Village Dubai,Dubai,2,9000,14000,11500.0,"['entertainment', 'tourism data', 'google analytics', 'visitor behavior', 'event performance']"
Data Analyst,Ras Al Khaimah Tourism Development Authority,Ras Al Khaimah,3,11000,16000,13500.0,"['tourism', 'hospitality data', 'sql', 'market analysis', 'tourism trends']"
Data Analyst,Al Ain Zoo and Aquarium,Al Ain,3,12000,17000,14500.0,"['wildlife', 'tourism data', 'python', 'visitor behavior', 'conservation impact']"
Junior Data Analyst,Sharjah Roads and Transport Authority,Sharjah,1,7000,10000,8500.0,"['transportation', 'infrastructure data', 'excel', 'basic reporting', 'traffic analysis']"
Data Analyst,Fujairah Port,Fujairah,3,12500,17500,15000.0,"['port', 'maritime data', 'sql', 'logistics', 'operational efficiency']"
Senior Data Analyst,Sharjah Broadcasting Authority,Sharjah,6,20000,30000,25000.0,"['media', 'broadcasting data', 'python', 'advanced analytics', 'audience engagement']"
Business Data Analyst,Dubai Parks and Resorts Management,Dubai,2,10000,15000,12500.0,"['theme park operations data', 'google analytics', 'visitor experience', 'revenue optimization']"
Data Analyst,Ajman Free Zone,Ajman,3,11000,16000,13500.0,"['free zone business data', 'sql', 'economic analysis', 'investment trends']"
Data Analyst,Al Ain Municipality Parks Department,Al Ain,3,12000,17000,14500.0,"['parks', 'recreation data', 'python', 'visitor behavior', 'park management']"
Junior Data Analyst,Sharjah Commerce and Tourism Development Authority,Sharjah,1,7500,10500,9000.0,"['tourism', 'trade data', 'excel', 'basic reporting', 'market analysis']"
Data Analyst,Fujairah Municipality,Fujairah,3,12500,17500,15000.0,"['municipal services data', 'sql', 'urban planning', 'service delivery']"
Senior Data Analyst,Sharjah Museums Authority,Sharjah,5,19000,28000,23500.0,"['museum visitor data', 'python', 'power bi', 'cultural impact', 'visitor engagement analysis']"
Business Data Analyst,IMG Worlds of Adventure Management,Dubai,2,9500,14500,12000.0,"['theme park operations data', 'google analytics', 'visitor experience', 'revenue optimization']"
Data Analyst,Al Ain Farms,Al Ain,3,12000,17000,14500.0,"['agricultural production data', 'python', 'production optimization', 'yield management']"
Business Data Analyst,Dubai Butterfly Garden Management,Dubai,2,10000,15000,12500.0,"['tourism', 'visitor data17', '000', 'al ain', 'agricultural production data', 'python', 'production optimization', 'quality control']"
Business Data Analyst,Dubai Butterfly Garden Management,Dubai,2,10000,15000,12500.0,"['tourism', 'visitor data', 'google analytics', 'visitor behavior', 'marketing campaign effectiveness']"
Business Data Analyst,Dubai Safari Park Management,Dubai,2,9500,14500,12000.0,"['wildlife park operations data', 'google analytics', 'visitor experience', 'conservation impact']"
Data Analyst,Fujairah Adventures,Fujairah,3,12500,17500,15000.0,"['adventure tourism data', 'sql', 'visitor experience', 'operational efficiency']"
Business Data Analyst,Dubai Frame Management,Dubai,2,10000,15000,12500.0,"['tourism', 'visitor data', 'google analytics', 'visitor experience', 'marketing campaign effectiveness']"
Business Data Analyst,Global Village Dubai Management,Dubai,2,9000,14000,11500.0,"['entertainment', 'tourism data', 'google analytics', 'visitor behavior', 'event performance']"
Data Analyst,Fujairah Natural Resources Corporation,Fujairah,3,12500,17500,15000.0,"['natural resources data', 'sql', 'resource management', 'environmental analysis']"
Junior Data Analyst,Sharjah Art Foundation,Sharjah,1,7500,10500,9000.0,"['arts', 'culturedata', 'excel', 'visitor engagement', 'cultural impact analysis']"
Data Analyst,Al Ain Zoo and Aquarium,Al Ain,3,12000,17000,14500.0,"['wildlife', 'tourism data', 'python', 'visitorbehavior', 'conservation impact']"
Junior Data Analyst,Sharjah Environment Company(Bee'ah),Sharjah,1,7500,10500,9000.0,"['environmental data', 'excel', 'basic reporting', 'sustainability analysis']"
        Junior Data Analyst,Sharjah Sports Council,Sharjah,1,7000,10000,8500.0,"['sports', 'recreation data', 'excel', 'basic reporting', 'participation analysis']"
        Data Analyst,Fujairah Adventures,Fujairah,3,12500,17500,15000.0,"['adventure tourism data', 'sql', 'visitor experience', 'operational efficiency']"
        Senior Data Analyst,Sharjah Commerce and Industry Chamber,Sharjah,6,20000,30000,25000.0,"['business', 'trade data', 'python', 'advanced analytics', 'economic impact analysis']"
        Business Data Analyst,Dubai Frame Management,Dubai,2,10000,15000,12500.0,"['tourism', 'visitor data', 'google analytics', 'visitor experience', 'marketing campaign effectiveness']"
        Data Analyst,Ras Al Khaimah Transport Authority,Ras Al Khaimah,3,11000,16000,13500.0,"['transportation data', 'sql', 'traffic flow', 'service efficiency']"
        Data Analyst,Al Ain Farms Poultry,Al Ain,3,12000,17000,14500.0,"['poultry production data', 'python', 'production optimization', 'quality control']"
        Junior Data Analyst,Sharjah Art Foundation,Sharjah,1,7500,10500,9000.0,"['arts', 'culture data', 'excel', 'visitor engagement', 'cultural impact analysis']"
        Data Analyst,Fujairah Terminals Management,Fujairah,3,12500,17500,15000.0,"['port operations data', 'sql', 'logistics', 'operational efficiency']"
        Senior Data Analyst,Sharjah Economic Development Department,Sharjah,5,19000,28000,23500.0,"['economic', 'business data', 'python', 'power bi', 'market analysis', 'economic forecasting']"
        Business Data Analyst,Global Village Dubai Management,Dubai,2,9000,14000,11500.0,"['entertainment', 'tourism data', 'google analytics', 'visitor behavior', 'event performance']"
        Data Analyst,Ras Al Khaimah Tourism Development Authority,Ras Al Khaimah,3,11000,16000,13500.0,"['tourism', 'hospitality data', 'sql', 'market analysis', 'tourism trends']"
        Data Analyst,Al Ain Zoo and Aquarium,Al Ain,3,12000,17000,14500.0,"['wildlife', 'tourism data', 'python', 'visitor behavior', 'conservation impact']"
        Junior Data Analyst,Sharjah Roads and Transport Authority,Sharjah,1,7000,10000,8500.0,"['transportation', 'infrastructure data', 'excel', 'basic reporting', 'traffic analysis']"
        Data Analyst,Fujairah Port,Fujairah,3,12500,17500,15000.0,"['port', 'maritime data', 'sql', 'logistics', 'operational efficiency']"
        Senior Data Analyst,Sharjah Broadcasting Authority,Sharjah,6,20000,30000,25000.0,"['media', 'broadcasting data', 'python', 'advanced analytics', 'audience engagement']"
        Business Data Analyst,Dubai Parks and Resorts Management,Dubai,2,10000,15000,12500.0,"['theme park operations data', 'google analytics', 'visitor experience', 'revenue optimization']"
        Data Analyst,Ajman Free Zone,Ajman,3,11000,16000,13500.0,"['free zone business data', 'sql', 'economic analysis', 'investment trends']"
        Data Analyst,Al Ain Municipality Parks Department,Al Ain,3,12000,17000,14500.0,"['parks', 'recreation data', 'python', 'visitor behavior', 'park management']"
        Junior Data Analyst,Sharjah Commerce and Tourism Development Authority,Sharjah,1,7500,10500,9000.0,"['tourism', 'trade data', 'excel', 'basic reporting', 'market analysis']"
        Data Analyst,Fujairah Municipality,Fujairah,3,12500,17500,15000.0,"['municipal services data', 'sql', 'urban planning', 'service delivery']"
        Senior Data Analyst,Sharjah Museums Authority,Sharjah,5,19000,28000,23500.0,"['museum visitor data', 'python', 'power bi', 'cultural impact', 'visitor engagement analysis']"
        Business Data Analyst,IMG Worlds of Adventure Management,Dubai,2,9500,14500,12000.0,"['theme park operations data', 'google analytics', 'visitor experience', 'revenue optimization']"
        Data Analyst,Ras Al Khaimah Municipality,Ras Al Khaimah,3,11000,16000,13500.0,"['municipal services data', 'sql', 'urban development', 'service efficiency']"
        Data Analyst,Al Ain Farms,Al Ain,3,12000,17000,14500.0,"['agricultural production data', 'python', 'production optimization', 'yield management']"
        Data Analyst,Fujairah Natural Resources Corporation,Fujairah,3,12500,17500,15000.0,"['natural resources data', 'sql', 'resource management', 'environmental analysis']"
        Business Data Analyst,Dubai Butterfly Garden Management,Dubai,2,10000,15000,12500.0,"['tourism', 'visitor data', 'google analytics', 'visitor behavior', 'marketing campaign effectiveness']"
        Data Analyst,Ras Al Khaimah Waste Management Agency,Ras Al Khaimah,3,11000,16000,13500.0,"['waste management data', 'sql', 'operational efficiency', 'environmental impact']"
        Data Analyst,Al Ain Dairy,Al Ain,3,12000,17000,14500.0,"['dairy production data', 'python', 'production optimization', 'quality control']"
        Junior Data Analyst,Sharjah Environment Company (Bee'ah),Sharjah,1,7500,10500,9000.0,"['environmental data', 'excel', 'basic reporting', 'sustainability analysis']"
        Data Analyst,Fujairah Aviation Academy,Fujairah,3,12500,17500,15000.0,"['aviation training data', 'sql', 'student performance', 'operational efficiency']"
        Senior Data Analyst,Sharjah Airport Authority,Sharjah,5,19000,28000,23500.0,"['aviation', 'airport data', 'python', 'power bi', 'operational performance', 'passenger flow analysis']"
        Business Data Analyst,Dubai Safari Park Management,Dubai,2,9500,14500,12000.0,"['wildlife park operations data', 'google analytics', 'visitor experience', 'conservation impact']"
        Data Analyst,Ajman Sewerage,Ajman,3,11000,16000,13500.0,"['sewerage', 'wastewater data', 'sql', 'operational efficiency', 'environmental compliance']"
        Data Analyst,Al Ain Farms Feed Factory,Al Ain,3,12000,17000,14500.0,"['animal feed production data', 'python', 'production optimization', 'quality control']"
        Business Data Analyst,DubaiFrame Management,Dubai,2,10000,15000,12500.0,"['tourism', 'visitor data', 'google analytics', 'visitor experience', 'marketing campaign effectiveness']"
        Data Analyst,Al Ain Zoo and Aquarium,Al Ain,3,12000,17000,14500.0,"['wildlife', 'tourism data', 'python', 'visitor behavior', 'conservation impactjunior data analyst', 'sharjah roads', 'transport authority', '13 years', 'aed 7']"
        Senior Data Analyst,Sharjah Museums Authority,Sharjah,5,19000,28000,23500.0,"['museum visitor data', 'python', 'powerbi', 'cultural impact', 'visitor engagement analysis']"
        Junior Data Analyst,Sharjah Sports Council,Sharjah,1,7000,10000,8500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Fujairah Adventures,Fujairah,3,12500,17500,15000.0,"['museum visitor data', 'python', 'power bi']"
        Senior Data Analyst,Sharjah Commerce and Industry Chamber,Sharjah,6,20000,30000,25000.0,"['museum visitor data', 'python', 'power bi']"
        Business Data Analyst,Dubai Frame Management,Dubai,2,10000,15000,12500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Ras Al Khaimah Transport Authority,Ras Al Khaimah,3,11000,16000,13500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Al Ain Farms Poultry,Al Ain,3,12000,17000,14500.0,"['museum visitor data', 'python', 'power bi']"
        Junior Data Analyst,Sharjah Art Foundation,Sharjah,1,7500,10500,9000.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Fujairah Terminals Management,Fujairah,3,12500,17500,15000.0,"['museum visitor data', 'python', 'power bi']"
        Senior Data Analyst,Sharjah Economic Development Department,Sharjah,5,19000,28000,23500.0,"['museum visitor data', 'python', 'power bi']"
        Business Data Analyst,Global Village Dubai Management,Dubai,2,9000,14000,11500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Ras Al Khaimah Tourism Development Authority,Ras Al Khaimah,3,11000,16000,13500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Al Ain Zoo and Aquarium,Al Ain,3,12000,17000,14500.0,"['museum visitor data', 'python', 'power bi']"
        Junior Data Analyst,Sharjah Roads and Transport Authority,Sharjah,1,7000,10000,8500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Fujairah Port,Fujairah,3,12500,17500,15000.0,"['museum visitor data', 'python', 'power bi']"
        Senior Data Analyst,Sharjah Broadcasting Authority,Sharjah,6,20000,30000,25000.0,"['museum visitor data', 'python', 'power bi']"
        Business Data Analyst,Dubai Parks and Resorts Management,Dubai,2,10000,15000,12500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Ajman Free Zone,Ajman,3,11000,16000,13500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Al Ain Municipality Parks Department,Al Ain,3,12000,17000,14500.0,"['museum visitor data', 'python', 'power bi']"
        Junior Data Analyst,Sharjah Commerce and Tourism Development Authority,Sharjah,1,7500,10500,9000.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Fujairah Municipality,Fujairah,3,12500,17500,15000.0,"['museum visitor data', 'python', 'power bi']"
        Senior Data Analyst,Sharjah Museums Authority,Sharjah,5,19000,28000,23500.0,"['museum visitor data', 'python', 'power bi']"
        Business Data Analyst,IMG Worlds of Adventure Management,Dubai,2,9500,14500,12000.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Ras Al Khaimah Municipality,Ras Al Khaimah,3,11000,16000,13500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Al Ain Farms,Al Ain,3,12000,17000,14500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Fujairah Natural Resources Corporation,Fujairah,3,12500,17500,15000.0,"['museum visitor data', 'python', 'power bi']"
        Business Data Analyst,Dubai Butterfly Garden Management,Dubai,2,10000,15000,12500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Ras Al Khaimah Waste Management Agency,Ras Al Khaimah,3,11000,16000,13500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Al Ain Dairy,Al Ain,3,12000,17000,14500.0,"['museum visitor data', 'python', 'power bi']"
        Junior Data Analyst,Sharjah Environment Company (Bee'ah),Sharjah,1,7500,10500,9000.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Fujairah Aviation Academy,Fujairah,3,12500,17500,15000.0,"['museum visitor data', 'python', 'power bi']"
        Senior Data Analyst,Sharjah Airport Authority,Sharjah,5,19000,28000,23500.0,"['museum visitor data', 'python', 'power bi']"
        Business Data Analyst,Dubai Safari Park Management,Dubai,2,9500,14500,12000.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Ajman Sewerage,Ajman,3,11000,16000,13500.0,"['museum visitor data', 'python', 'power bi']"
        Data Analyst,Al Ain Farms Feed Factory,Al Ain,3,12000,17000,14500.0,"['museum visitor data', 'python', 'power bi']"
